Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies,Genres
208574988,Bir Adamın Savaşı,Haruo Umezaki,"Umezaki, Haruo",Defne Gürtunca,6052653035,9786052653036,4,3.87,İthaki Yayınları,Paperback,64.0,2024.0,1946.0,2025-07-08,2025-07-08,,,read,,,,1,0,
63348187,Lanetli Tavşan,Bora Chung,"Chung, Bora",Sevda Kul,,,4,3.74,İthaki Yayınları,Paperback,232.0,2022.0,2017.0,2025-07-02,2025-07-02,,,read,,,,1,0,"Horror, Short Stories, Fiction, Fantasy, Magical Realism, Science Fiction, Contemporary"
23483428,"Locke Lamora'nın Yalanları (Centilmen Piç, #1)",Scott Lynch,"Lynch, Scott","Cihan Karamancı, M. Ihsan Tatari",6053754196,9786053754190,4,4.3,İthaki Yayınları,Paperback,584.0,2014.0,2006.0,2025-06-30,2025-06-30,,,read,,,,1,0,"Fantasy, Fiction, Audiobook, Adventure, High Fantasy, Adult, Epic Fantasy"
11534108,"En Uzak Sahil (Yerdeniz, #3)",Ursula K. Le Guin,"Guin, Ursula K. Le",Çiğdem Erkal İpek,,9789753420792,3,4.13,Metis Yayınları,Paperback,207.0,1999.0,1972.0,2025-06-30,2025-06-30,,,read,,,,1,0,"Fantasy, Fiction, Young Adult, Classics, Science Fiction Fantasy, Audiobook, High Fantasy"
20503905,"İnce Memed 2 (İnce Memed, #2)",Yaşar Kemal,"Kemal, Yaşar",,,,5,4.52,Yapı Kredi Yayınları,Paperback,459.0,2004.0,1969.0,2025-06-27,2025-06-27,,,read,,,,1,0,"Turkish Literature, Fiction, Turkish, Roman, Classics, Novels, Literature"
22023068,Sokağın Dili Olsa,James Baldwin,"Baldwin, James",Seçkin Selvi,9750812328,9789750812323,3,4.27,Yapı Kredi Yayınları,Paperback,174.0,2007.0,1974.0,2025-06-19,2025-06-18,,,read,,,,1,0,"Fiction, Classics, Romance, Historical Fiction, Audiobook, Book Club, Race"
58176395,Gece Yarısı Kütüphanesi,Matt Haig,"Haig, Matt",Kıvanç Güney,6051981837,9786051981833,2,3.98,Domingo Yayınevi,Paperback,296.0,2021.0,2020.0,2025-06-18,2025-06-18,,,read,,,,1,0,"Fiction, Fantasy, Book Club, Audiobook, Contemporary, Magical Realism, Science Fiction"
32452927,"Geceyarısı Kuleleri (Zaman Çarkı, #13)",Robert Jordan,"Jordan, Robert",Niran Elçi,6053751316,9786053751311,4,4.48,İthaki Yayınları,Hardcover,956.0,2011.0,2010.0,2025-06-15,2025-06-15,,,read,,,,1,0,"Fantasy, Fiction, Epic Fantasy, Audiobook, High Fantasy, Science Fiction Fantasy, Epic"
27256879,Eski Türk Mitolojisi,Jean-Paul Roux,"Roux, Jean-Paul",Musa Yaşar Sağlam,9944795348,9789944795340,0,3.84,Bilgesu Yayıncılık,Paperback,158.0,2012.0,1999.0,,2025-06-15,to-read,to-read (#19),to-read,,,,0,0,"History, Mythology, Nonfiction"
10933665,Beni Asla Bırakma,Kazuo Ishiguro,"Ishiguro, Kazuo",Mine Haydaroğlu,9750811879,9789750811876,4,3.85,Yapı Kredi Yayınları,Paperback,272.0,2007.0,2005.0,2025-06-15,2025-06-15,,,read,Bro çok kolay 5 yapardın bu kitabı ya ,,,1,0,"Fiction, Science Fiction, Dystopia, Book Club, Contemporary, Literary Fiction, Classics"
34742636,Pericles,William Shakespeare,"Shakespeare, William",Hamdi Koç,9944881716,9789944881715,4,3.46,Türkiye İş Bankası Kültür Yayınları,Paperback,120.0,2007.0,1608.0,2025-06-03,2025-06-03,,,read,,,,1,0,"Shakespeare, Plays, Classics, Drama, Fiction, Theatre, Poetry"
32507940,Huysuz Kız,William Shakespeare,"Shakespeare, William",Bülent Bozkurt,9751405653,9789751405654,2,3.73,Remzi Kitabevi,Paperback,160.0,2004.0,1593.0,2025-06-02,2025-06-02,,,read,,,,1,0,"Classics, Plays, Shakespeare, Fiction, Drama, School, Theatre"
13561532,"Fırtına Toplanıyor (Zaman Çarkı, #12)",Robert Jordan,"Jordan, Robert","Brandon Sanderson, Niran Elçi",6053750328,9786053750321,4,4.44,İthaki Yayınları,Hardcover,896.0,2010.0,2009.0,2025-05-31,2025-05-31,,,read,Zaman çarkı lütfen her kitapta son bölümleri çok güzel yazarak beni umutlandırmayı bırak ,,,1,0,"Fantasy, Fiction, Epic Fantasy, Audiobook, High Fantasy, Science Fiction Fantasy, Epic"
108352509,Otranto Satosu,Horace Walpole,"Walpole, Horace",,975074277,9789750742774,2,3.19,Can Yayinlari,Paperback,129.0,2017.0,1764.0,2025-05-31,2025-05-31,,,read,,,,1,0,"Classics, Gothic, Horror, Fiction, Fantasy, 18th Century, Mystery"
43763,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"Rice, Anne",,0345476875,9780345476876,2,4.02,Ballantine Books,Paperback,346.0,2004.0,1976.0,2025-05-31,2024-11-06,,,read,,,,1,0,"Horror, Fantasy, Fiction, Vampires, Classics, Paranormal, Gothic"
89724,We Have Always Lived in the Castle,Shirley Jackson,"Jackson, Shirley",Jonathan Lethem,0143039970,9780143039976,3,3.91,Penguin Books,Paperback,152.0,2006.0,1962.0,2025-05-28,2025-05-28,,,read,,,,1,0,"Horror, Classics, Fiction, Gothic, Mystery, Audiobook, Book Club"
208627347,We Have Always Lived in the Caste,Shirley Jackson,"Jackson, Shirley",,,,0,3.91,Viking Press,Hardcover,0.0,1962.0,1962.0,2025-05-28,2025-05-28,to-read,to-read (#18),to-read,,,,1,0,"Horror, Classics, Fiction, Gothic, Mystery, Audiobook, Book Club"
43352954,This Is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,,,4,3.83,Saga Press,ebook,209.0,2019.0,2019.0,2025-05-18,2025-05-18,,,read,,,,2,0,"Science Fiction, Romance, Fiction, Fantasy, LGBT, Queer, Time Travel"
11112894,"İnce Memed 1 (İnce Memed, #1)",Yaşar Kemal,"Kemal, Yaşar",,9750807146,9789750807145,4,4.5,Yapı Kredi Yayınları,Paperback,436.0,2004.0,1955.0,2025-05-18,2025-05-18,,,read,,,,1,0,"Fiction, Turkish Literature, Turkish, Classics, Roman, Literature, Historical Fiction"
13578175,The Emperor's Soul,Brandon Sanderson,"Sanderson, Brandon",,1616960922,9781616960926,5,4.37,Tachyon Publications,Paperback,175.0,2012.0,2012.0,2025-05-18,2025-05-18,,,read,,,,1,0,"Fantasy, Fiction, Novella, Audiobook, High Fantasy, Short Stories, Magic"
28823401,Kaos'un Kutsal Kitabı,Albert Caraco,"Caraco, Albert",Işık Ergüden,9755707719,9789755707716,3,3.79,Sel Yayıncılık,Paperback,104.0,2016.0,1982.0,2025-05-15,2024-03-17,,,read,,,,1,0,"Philosophy, Nonfiction, French Literature, Essays"
209268670,Eugénie de Franval: Trajik Bir Öykü,Marquis de Sade,"Sade, Marquis de",Birsel Uzma,6052653132,9786052653135,3,3.47,İthaki Yayınları,Paperback,96.0,2024.0,1800.0,2025-05-07,2025-05-07,,,read,,,,1,0,"Fiction, Classics, Erotica, France, Philosophy, Literature, French Literature"
12008285,On Küçük Zenci,Agatha Christie,"Christie, Agatha",Semih Yazıcıoğlu,,9789754050226,0,4.27,Altın Kitaplar ,Paperback,191.0,2008.0,1939.0,2025-05-04,2025-05-04,,,read,,,,1,0,"Mystery, Classics, Fiction, Agatha Christie, Thriller, Crime, Mystery Thriller"
8452073,"Atuan Mezarları (Yerdeniz, #2)",Ursula K. Le Guin,"Guin, Ursula K. Le",Çiğdem Erkal İpek,9753420714,9789753420716,4,4.14,Metis Yayınları,Paperback,151.0,1999.0,1971.0,2025-04-29,2025-04-26,,,read,,,,1,0,"Fantasy, Fiction, Young Adult, Classics, Science Fiction Fantasy, Audiobook, High Fantasy"
7063044,"Harry Potter ve Sırlar Odası (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",,9750802950,9789750802959,3,4.43,Yapı Kredi Yayınları,Paperback,314.0,2001.0,1998.0,2025-04-30,2025-04-30,,,read,,,,1,0,"Fantasy, Fiction, Young Adult, Harry Potter, Magic, Audiobook, Childrens"
44629485,Vampir,John William Polidori,"Polidori, John William","Yiğit Yavuz, Yankı Enki, Hamdi Akçay",6053759333,9786053759331,2,3.32,İthaki Yayınları,Paperback,62.0,2019.0,1819.0,2025-04-29,2025-04-29,,,read,,,,1,0,"Classics, Horror, Gothic, Vampires, Fiction, Short Stories, Fantasy"
45019409,Arkadaşlarla Sohbetler,Sally Rooney,"Rooney, Sally",Pınar Umman,6055159767,9786055159764,2,3.73,Monokl ,Paperback,272.0,2019.0,2017.0,2025-04-14,2025-04-13,,,read,,,,1,0,"Fiction, Contemporary, Romance, Literary Fiction, Audiobook, LGBT, Book Club"
43071667,Carmilla,J. Sheridan Le Fanu,"Fanu, J. Sheridan Le",Yiğit Yavuz,6052956402,9786052956403,5,3.87,Türkiye İş Bankası Kültür Yayınları,Paperback,128.0,2018.0,1872.0,2025-04-14,2025-04-14,,,read,,,,1,0,"Classics, Horror, Gothic, Vampires, Fiction, Fantasy, Queer"
38589141,Gizli Tarih,Donna Tartt,"Tartt, Donna",Merve Sevtap Ilgın,6052994010,9786052994016,3,4.15,Pegasus Yayınları,Paperback,656.0,2018.0,1992.0,2025-04-03,2025-04-03,,,read,,,,1,0,"Fiction, Dark Academia, Mystery, Classics, Thriller, Contemporary, Literary Fiction"
42930177,Bana Sadece Anılarımızı Bıraktın,Adam Silvera,"Silvera, Adam",Gizem Yeşildal,6052995874,9786052995877,2,3.91,Pegasus Yayınları,Paperback,304.0,2018.0,2017.0,2025-03-29,2025-03-29,,,read,,,,1,0,"Young Adult, Contemporary, LGBT, Romance, Queer, Fiction, Mental Health"
23609263,"Elantris (Elantris, #1)",Brandon Sanderson,"Sanderson, Brandon",Can Sevinç,6055069539,9786055069537,4,4.16,Akılçelen Kitaplar,Paperback,510.0,2014.0,2005.0,2025-02-26,2025-02-20,,,read,,,,1,0,"Fantasy, Fiction, Audiobook, High Fantasy, Epic Fantasy, Adult, Magic"
22841994,"Harry Potter and the Philosopher's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,1408855658,9781408855652,3,4.47,Bloomsbury,Paperback,332.0,2014.0,1997.0,2025-02-23,2025-02-23,,,read,,,,1,0,"Fantasy, Fiction, Young Adult, Harry Potter, Magic, Audiobook, Childrens"
125802790,Stepford Kadinlari,Ira Levin,"Levin, Ira",,6258327915,9786258327915,5,3.89,Ithaki Yayinlari,Paperback,144.0,2022.0,1972.0,2025-02-22,2025-02-21,,,read,,,,1,0,"Horror, Fiction, Classics, Science Fiction, Thriller, Mystery, Feminism"
11175115,AZ,Hakan Günday,"Günday, Hakan",,,9786050900682,2,4.06,,Paperback,357.0,2011.0,2011.0,2025-02-21,2025-02-21,,,read,,,,1,0,"Turkish Literature, Turkish, Fiction, Roman, Audiobook, Novels, Literary Fiction"
57301414,Bir Gün Kediler Dünyadan Yok Olsaydı,Genki Kawamura,"Kawamura, Genki",Deniz Topaktaş,6050981531,9786050981537,3,3.79,Dex Kitap,Paperback,184.0,2021.0,2012.0,2025-02-20,2025-02-20,,,read,,,,1,0,"Fiction, Fantasy, Magical Realism, Japan, Contemporary, Japanese Literature, Cats"
7258999,Ayaşlı ile Kiracıları,Memduh Şevket Esendal,"Esendal, Memduh Şevket",,9754940517,9789754940510,2,3.65,Bilgi Yayınevi,Paperback,256.0,1983.0,1934.0,2025-01-31,2025-01-31,,,read,,,,1,0,"Turkish Literature, Roman, Turkish, Audiobook, Fiction, Classics, Literature"
58581203,Gone Girl,Gillian Flynn,"Flynn, Gillian",,,,4,4.15,Crown,Kindle Edition,561.0,2021.0,2012.0,2025-01-31,2025-01-11,,,read,,,,1,0,"Fiction, Mystery, Thriller, Book Club, Mystery Thriller, Crime, Suspense"
10457185,"Yerdeniz Büyücüsü (Yerdeniz, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",Çiğdem Erkal İpek,9753420579,9789753420570,4,4.01,Metis Yayınları,Paperback,188.0,1994.0,1968.0,2025-01-31,2025-01-25,,,read,,,,1,0,"Fantasy, Fiction, Young Adult, Classics, Audiobook, Science Fiction Fantasy, Magic"
34876422,Denizi Yitiren Denizci,Yukio Mishima,"Mishima, Yukio",Seçkin Selvi,975073419,9789750734199,4,3.83,Can Yayınları,Paperback,152.0,2017.0,1963.0,2025-01-25,2025-01-25,,,read,,,,1,0,"Fiction, Japan, Classics, Japanese Literature, Literature, Novels, Literary Fiction"
55459652,İyi Hissetmek: İlaç Klavuzu İlaveli,David D. Burns,"Burns, David D.",,6056950484,9786056950483,3,4.06,Psikonet Yayıncılık,Paperback,632.0,2020.0,1980.0,2025-01-25,2025-01-04,,,read,,,,1,0,"Psychology, Self Help, Nonfiction, Mental Health, Health, Personal Development, Audiobook"
13561527,"Düş Hançeri (Zaman Çarkı, #11.2)",Robert Jordan,"Jordan, Robert",,9752733565,9789752733565,3,4.03,İthaki Yayınları,Paperback,616.0,2007.0,2005.0,2025-01-09,2025-01-09,,,read,,,,1,0,"Fantasy, Audiobook"
57720442,Yabancı,Albert Camus,"Camus, Albert",Ayça Sezen,9750748670,9789750748677,4,4.03,Can Yayınları,Paperback,112.0,2021.0,1942.0,2025-01-04,2025-01-04,,,read,,,,1,0,"Classics, Fiction, Philosophy, France, Literature, Novels, French Literature"
13561523,"Düş Hançeri (Zaman Çarkı, #11.1)",Robert Jordan,"Jordan, Robert",,9752733417,9789752733411,3,3.94,İthaki Yayınları,Paperback,608.0,2007.0,2005.0,2024-12-31,2024-12-31,,,read,,,,1,0,Fantasy
28358913,Monsieur ya da Karanlıklar Prensi (Avignon Beşlisi #1),Lawrence Durrell,"Durrell, Lawrence",Seçkin Selvi,9755104410,9789755104416,3,3.66,Can Yayınları,Paperback,344.0,1992.0,1974.0,2024-12-31,2024-12-31,,,read,,,,1,0,"Fiction, Literature, British Literature, France, Historical Fiction, Classics, 20th Century"
13635965,"Hercule'ün On İki Görevi (Hercule Poirot, #27)",Agatha Christie,"Christie, Agatha",Çiğdem Öztekin,9752110584,9789752110588,2,3.76,Altın Kitabevi,Paperback,340.0,2009.0,1947.0,2024-12-31,2024-12-12,,,read,,,,1,0,"Mystery, Agatha Christie, Fiction, Crime, Short Stories, Classics, Audiobook"
58705596,Alaycı Kuş,Walter Tevis,"Tevis, Walter",Cihan Karamancı,6257442230,9786257442237,5,4.16,İthaki Yayınları,Paperback,280.0,2021.0,1980.0,2024-12-24,2024-12-24,,,read,,,,1,0,"Science Fiction, Fiction, Dystopia, Post Apocalyptic, Audiobook, Speculative Fiction, Robots"
35168088,Karanlıktan Sonra,Haruki Murakami,"Murakami, Haruki",Ali Volkan Erdemir,6050943214,9786050943214,4,3.74,Doğan Kitap,Paperback,180.0,2017.0,2004.0,2024-12-21,2024-12-12,,,read,,,,1,0,"Fiction, Japan, Magical Realism, Japanese Literature, Contemporary, Fantasy, Novels"
35917540,"Cennet (İlahi Komedya, #3)",Dante Alighieri,"Alighieri, Dante",,9752118968,9789752118966,3,3.96,Altın Kitapları,Paperback,212.0,2014.0,1321.0,2024-12-19,2024-12-12,,,read,,,,1,0,"Classics, Poetry, Fiction, Literature, Religion, Italian Literature, Fantasy"
8668854,Dokuz Öykü,J.D. Salinger,"Salinger, J.D.",Sevin Okyay,9753630484,9789753630481,2,4.18,Yapı Kredi Yayınları,,168.0,2010.0,1948.0,2024-12-19,2024-12-12,,,read,,,,1,0,"Short Stories, Fiction, Classics, Literature, American, Literary Fiction, 20th Century"
51790792,Küçük Kadınlar,Louisa May Alcott,"Alcott, Louisa May","Cevdet Serbest, Damla Göl",6257999405,9786257999403,3,4.05,Türkiye İş Bankası Kültür Yayınları,Paperback,328.0,2020.0,1869.0,2024-03-12,2024-03-10,,,read,,,,1,0,"Classics, Fiction, Young Adult, Romance, Historical Fiction, Audiobook, Childrens"
59144832,Piranesi,Susanna Clarke,"Clarke, Susanna",Berna Kılınçer,6254493985,9786254493980,5,4.21,Alfa Yayınları,Paperback,286.0,2021.0,2020.0,2024-11-29,2024-11-29,,,read,,,,1,0,"Fantasy, Fiction, Mystery, Magical Realism, Book Club, Mythology, Dark Academia"
60117687,Cadının Yüreği,Genevieve Gornichec,"Gornichec, Genevieve",Ceren Gürein,6258475728,9786258475722,5,4.04,İthaki Yayınları,Paperback,336.0,2022.0,2021.0,2024-11-28,2024-11-28,,,read,,,,1,0,"Fantasy, Mythology, Fiction, Romance, Retellings, Witches, Historical Fiction"
13561517,Alacakaranlık Kavşağı (Zaman Çarkı #10.2),Robert Jordan,"Jordan, Robert",,9752733166,9789752733169,3,3.86,İthaki Yayınları,Paperback,520.0,2006.0,2003.0,2024-11-28,2024-11-28,,,read,,,,1,0,"Fantasy, Science Fiction Fantasy"
13561509,Alacakaranlık Kavşağı (Zaman Çarkı #10.1),Robert Jordan,"Jordan, Robert",,9752733123,9789752733121,3,3.67,İthaki Yayınları,Paperback,493.0,2006.0,2003.0,2024-11-28,2024-11-28,,,read,,,,1,0,"Fantasy, Fiction, Science Fiction Fantasy"
433076,Cruel as the Grave  (Justin de Quincy #2),Sharon Kay Penman,"Penman, Sharon Kay",,0140270760,9780140270761,4,3.94,Penguin,Mass Market Paperback,256.0,1999.0,1998.0,2024-11-12,2024-11-01,,,read,,,,1,0,"Historical Fiction, Mystery, Fiction, Historical, Medieval, Historical Mystery, British Literature"
234559,"The Queen's Man (Justin de Quincy, #1)",Sharon Kay Penman,"Penman, Sharon Kay",,034542316,9780345423160,3,3.87,Fawcett,Mass Market Paperback,288.0,2000.0,1996.0,2024-11-06,2024-11-04,,,read,,,,1,0,"Historical Fiction, Mystery, Historical, Fiction, Historical Mystery, Medieval, British Literature"
18719041,Cthulhu'nun Çağrısı,H.P. Lovecraft,"Lovecraft, H.P.",Dost Körpe,9756902566,9789756902561,3,4.01,İthaki Yayınları,Paperback,229.0,2000.0,1928.0,2024-10-31,2024-10-24,,,read,,,,1,0,"Horror, Classics, Fiction, Short Stories, Fantasy, Science Fiction, Lovecraftian"
18224252,Sevginin ve Şiddetin Kaynağı,Erich Fromm,"Fromm, Erich","Yurdanur Salman, Nalan İçten",9753880197,9789753880190,3,4.05,Payel Yayınları,Paperback,160.0,1979.0,1964.0,2024-10-31,2024-10-03,,,read,,,,1,0,"Psychology, Philosophy, Nonfiction, Psychoanalysis, Sociology, Social, German Literature"
13561505,"Kışın Yüreği (Zaman Çarkı , #9.2)",Robert Jordan,"Jordan, Robert",,9752732771,9789752732773,3,3.94,İthaki Yayınları,Paperback,416.0,2006.0,2002.0,2024-10-30,2024-10-27,,,read,,,,1,0,"Fantasy, Fiction"
32719308,Pandora,Anne Rice,"Rice, Anne",İlkin İnanç,9758461702,9789758461707,4,3.8,Martı Yayınları,Paperback,375.0,2007.0,1998.0,2024-10-27,2024-10-11,,,read,,,,1,0,"Horror, Vampires, Fantasy, Fiction, Paranormal, Supernatural, Historical Fiction"
1045592,Gothic Revival (Phaidon Art and Ideas),Phil Baines,"Baines, Phil","Chris Brooks, Anne Béchard-Léauté",0714834807,9780714834801,3,3.5,Phaidon Press,Paperback,448.0,1999.0,1999.0,2024-10-25,2024-10-11,,,read,,,,1,0,
13561499,"Kışın Yüreği (Zaman Çarkı , #9.1)",Robert Jordan,"Jordan, Robert",,9752732712,9789752732711,2,3.78,İthaki Yayınları,Paperback,446.0,2006.0,2000.0,2024-10-22,2024-10-21,,,read,,,,1,0,Fantasy
35917554,"Araf (İlahi Komedya, #2)",Dante Alighieri,"Alighieri, Dante",,975211895,9789752118959,4,4.05,Altın Kitapları,Paperback,228.0,2015.0,1321.0,2024-10-17,2024-10-06,,,read,,,,1,0,"Classics, Poetry, Fiction, Literature, Religion, Italian Literature, Fantasy"
21425014,"Vittorio (New Tales of the Vampires, #2)",Anne Rice,"Rice, Anne",İlkin İnanç,,9786055872571,2,3.55,Martı Yayınları,Paperback,308.0,2009.0,1999.0,2024-10-11,2024-10-03,,,read,,,,1,0,"Horror, Vampires, Fantasy, Fiction, Paranormal, Supernatural, Historical Fiction"
11878691,Felsefenin Tesellisi,Alain de Botton,"Botton, Alain de",Banu Tellioğlu,,9789755702063,1,4.01,Sel Yayıncılık,Paperback,309.0,2008.0,2000.0,2024-10-06,2024-09-30,,,read,,,,1,0,"Philosophy, Nonfiction, Self Help, Psychology, History, Essays, Audiobook"
18339321,Sevme Sanatı,Erich Fromm,"Fromm, Erich",Yurdanur Salman,9753880677,9789753880671,2,4.0,Payel Yayınları,Paperback,125.0,1981.0,1956.0,2024-10-06,2024-10-06,,,read,,,,1,0,"Psychology, Philosophy, Nonfiction, Self Help, Love, Relationships, Classics"
27250648,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,1509818235,9781509818235,1,4.27,Picador,Paperback,720.0,2015.0,2015.0,2024-09-29,2024-09-22,,,read,,,,1,0,"Fiction, Contemporary, Literary Fiction, LGBT, Queer, Book Club, Mental Health"
19549400,Hançer Yolu (Zaman Çarkı #8.2),Robert Jordan,"Jordan, Robert",,,,3,3.73,İthaki Yayınları,Paperback,428.0,2006.0,1998.0,2024-09-29,2024-09-22,,,read,,,,1,0,"Fantasy, Science Fiction, Fiction"
35581714,Pinokyo,Carlo Collodi,"Collodi, Carlo",Egemen Berköz,6052951044,9786052951040,3,3.84,Türkiye İş Bankası Kültür Yayınları,Paperback,200.0,2017.0,1882.0,2024-09-22,2024-09-22,,,read,,,,1,0,"Classics, Fiction, Fantasy, Childrens, Italian Literature, Adventure, Italy"
19549392,Hançer Yolu (Zaman Çarkı #8.1),Robert Jordan,"Jordan, Robert",,975273247,9789752732476,3,3.75,İthaki Yayınları,Hardcover,444.0,2006.0,1993.0,2024-09-22,2024-09-22,,,read,,,,1,0,"Fantasy, Fiction"
13294095,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Fatih Özgüven,9754701016,9789754701012,2,3.87,İletişim Yayıncılık,Paperback,364.0,2001.0,1955.0,2024-09-22,2024-08-08,,,read,,,,1,0,"Classics, Fiction, Literature, Russia, Novels, Romance, Russian Literature"
