Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
244608633,"Kagoshima Geçidi (Ancestor Memories, #1)",Poppy Kuroki,"Kuroki, Poppy",Ezgi Uğur,"=""6255882632""","=""9786255882639""",2,3.35,Artemis Yayınları,Paperback,304,2025,2025,2026/03/27,2026/03/27,,,read,,,,1,0
33545325,Vejetaryen,Han Kang,"Kang, Han",S. Göksel Türközü,"=""6055162784""","=""9786055162788""",5,3.65,April Yayıncılık,Paperback,160,2017,2007,2026/03/27,2026/03/27,,,read,,,,1,0
244123420,Ergenlik Dönemim,Yukio Mishima,"Mishima, Yukio",Ali Volkan Erdemir,"=""9750766342""","=""9789750766343""",4,4.16,Can Yayınları,Paperback,76,2025,1973,2026/03/27,2026/03/27,,,read,,,,1,0
210223811,Katabasis,R.F. Kuang,"Kuang, R.F.",,"=""""","=""""",2,3.75,HarperVoyager,Kindle Edition,559,2025,2025,2026/03/27,2026/03/27,,,read,Böyle konulu bir kitap anca bu kadar kötü yazılabilirdi,,,1,0
24213,Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,"Carroll, Lewis","Martin Gardner, John Tenniel","=""""","=""""",4,4.06,Penguin Group (USA),Paperback,239,2000,1871,2026/03/17,2026/03/16,,,read,,,,1,0
13332441,2001: Bir Uzay Efsanesi,Arthur C. Clarke,"Clarke, Arthur C.","Oya İşeri, Ardan Tüzünsoy","=""9756902019""","=""9789756902011""",4,4.18,İthaki Yayınları,Paperback,365,1998,1968,2026/03/16,2026/03/16,,,read,,,,1,0
18276483,Kurtlarla Koşan Kadınlar: Vahşi Kadın Arketipine Dair Mit ve Öyküler,Clarissa Pinkola Estés,"Estés, Clarissa Pinkola",Hakan Atalay,"=""""","=""""",2,4.10,Ayrıntı Yayınları ,Paperback,538,2003,1992,2026/03/12,2026/03/12,,,read,Kitaptan rastgele üç bölüm falan seçip okursanız hepsini okumuş oluyorsunuz çoğu birbirinin aynısı,,,1,0
10350478,Haşlanmış Harikalar Diyarı ve Dünyanın Sonu,Haruki Murakami,"Murakami, Haruki",Hüseyin Can Erkin,"=""6051119639""","=""9786051119632""",1,4.11,Doğan Kitap,Paperback,561,2011,1985,2026/03/09,2026/03/09,,,read,Ben Haruki Murakamiyim. Okunurluğu önemsemeden birkaç yaratıcı metafor sıkıştırıp 73838393 bininci isimsiz manic pixie dream girl'ünü dünyanın en basit ana karakterine aşık edeyim ama üç cümlede bir kadınları aşağılamaktan da geri kalmayayım. Bu arada kitap boyunca karakterler betimlenmemiş bir arkaplan önünde konuşmak dışında bir şey yapmıyor. Kitabım 1500 lira bu arada buyurun iyi okumalar.,,,1,0
242911669,"Oyunların Oyuncusu (Kültür, #2)",Iain M. Banks,"Banks, Iain M.",Doğa Özışık,"=""6052656263""","=""9786052656266""",2,4.28,İthaki Yayınları,Paperback,392,2025,1988,2026/03/09,2026/03/09,,,read,,,,1,0
222950704,Bozkırda Bir Kral Lear,Ivan Turgenev,"Turgenev, Ivan",Sabri Gürses,"=""6059908594""","=""9786059908597""",2,3.63,Kırmızı Kedi,Paperback,196,2018,1870,2026/03/01,2026/03/01,,,read,,,,1,0
43721254,Uğultulu Tepeler,Emily Brontë,"Brontë, Emily",Naciye Akseki Öncül,"=""9750738918""","=""9789750738913""",5,3.90,Can Yayınları,Paperback,408,2019,1847,2026/02/23,2026/02/23,,,read,,,,1,0
702288,Parallel Myths,J.F. Bierlein,"Bierlein, J.F.",,"=""0345381467""","=""9780345381460""",3,3.77,Ballantine Books,Paperback,353,1994,1994,2026/02/18,2026/02/18,,,read,,,,1,0
45437968,"The Vampire Lestat (The Vampire Chronicles, #2)",Anne Rice,"Rice, Anne",,"=""0345313860""","=""9780345313867""",4,4.11,Ballantine Books,Mass Market Paperback,576,2014,1985,2026/02/14,2026/02/14,,,read,,,,1,0
22844208,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""1408855712""","=""9781408855713""",3,4.62,Bloomsbury,Paperback,620,2014,2007,2026/02/10,2026/02/10,,,read,,,,1,0
197750636,Hobbit,J.R.R. Tolkien,"Tolkien, J.R.R.",Kemal Baran Özbek,"=""9752733735""","=""9789752733732""",3,4.30,İthaki Yayınları,Paperback,368,2023,1937,2026/02/09,2026/02/09,,,read,,,,1,0
8391824,"Şafak Vakti (Alacakaranlık, #4)",Stephenie Meyer,"Meyer, Stephenie",,"=""9944821551""","=""9789944821551""",1,3.76,Epsilon Yayınevi,Paperback,592,2009,2008,2026/01/31,2026/01/31,,,read,,,,1,0
19505000,Sırça Fanus,Sylvia Plath,"Plath, Sylvia",Handan Saraç,"=""6054764713""","=""9786054764716""",3,4.05,Kırmızı Kedi Yayınevi,Paperback,251,2013,1963,2026/01/26,2026/01/26,,,read,,,,1,0
11128691,"Harry Potter ve Melez Prens (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.","Sevin Okyay, Kutlukhan Kutlu","=""9750809955""","=""9789750809958""",3,4.58,Yapı Kredi Yayınları,Paperback,594,2005,2005,2026/01/24,2026/01/24,,,read,,,,1,0
41117298,"Tutulma (Alacakaranlık, #3)",Stephenie Meyer,"Meyer, Stephenie",Eren Abaka,"=""9944822124""","=""9789944822121""",2,3.74,Epsilon Yayınları,Paperback,664,2009,2007,2026/01/24,2026/01/24,,,read,,,,1,0
29096887,Kadın,Simone de Beauvoir,"Beauvoir, Simone de",Bertan Onaran,"=""""","=""""",3,4.00,Payel,Paperback,210,1969,,2026/01/21,2026/01/21,,,read,,,,1,0
209342477,Kendine Ait Bir Oda,Virginia Woolf,"Woolf, Virginia","Suğra Öncü, Mîna Urgan","=""975053624X""","=""9789750536243""",5,4.22,İletişim Yayınları,Paperback,152,2024,1929,2026/01/21,2026/01/21,,,read,,,,1,0
15792183,"Cariyeler, Bacılar, Yurttaşlar: Kimlikler ve Toplumsal Dönüşümler",Deniz Kandiyoti,"Kandiyoti, Deniz",,"=""9753421508""","=""9789753421508""",4,4.27,Metis Yayınları,Paperback,241,2007,2007,2026/01/21,2026/01/21,,,read,,,,1,0
6164596,Bir Bilim Adamının Romanı: Mustafa İnan,Oğuz Atay,"Atay, Oğuz",,"=""""","=""""",3,4.08,İletişim Yayıncılık,Paperback,280,2000,1975,2026/01/13,2026/01/13,,,read,,,,1,0
28352795,Ortaçağ Estetiğinde Sanat ve Güzellik,Umberto Eco,"Eco, Umberto",Kemal Atakay,"=""9755108327""","=""9789755108322""",3,3.97,Can Yayınları,Paperback,265,2000,1987,2026/01/11,2026/01/11,,,read,,,,1,0
10164955,"Mort (Discworld, #4)",Terry Pratchett,"Pratchett, Terry",,"=""006180388X""","=""9780061803888""",2,4.24,HarperCollins e-books,Kindle Edition,287,2009,1987,2026/01/09,2026/01/02,,,read,,,,1,0
216970860,Girl on Girl: How Pop Culture Turned a Generation of Women Against Themselves,Sophie Gilbert,"Gilbert, Sophie",,"=""0593656296""","=""9780593656297""",0,3.88,Penguin Press,Hardcover,352,2025,2025,,2026/01/04,to-read,to-read (#21),to-read,,,,0,0
1047811,Monsters From The Id: The Rise Of Horror In Fiction And Film,E. Michael Jones,"Jones, E. Michael",,"=""1890626066""","=""9781890626068""",3,4.08,Spence Publishing Company,Hardcover,298,2000,2000,2026/01/04,2026/01/04,,,read,"Ele aldığı konular çok ilginç ve kesinlikle araştırılmıştı, ama keşke AVRUPADA diye belirtseydi başlıkta çünkü sadece orayı temel almış.",,,1,0
11405746,"İnce Memed 4 (İnce Memed, #4)",Yaşar Kemal,"Kemal, Yaşar",,"=""""","=""9789750806995""",3,4.62,Yapı Kredi Yayınları,Paperback,639,2004,1987,2025/12/30,2025/12/30,,,read,,,,1,0
56668041,Bir Noel Şarkısı,Charles Dickens,"Dickens, Charles",Çiçek Eriş,"=""6254051826""","=""9786254051821""",4,4.09,Türkiye İş Bankası Kültür Yayınları,Paperback,104,2021,1843,2025/12/26,2025/12/26,,,read,,,,1,0
20332359,"Yeniay (Alacakaranlık, #2)",Stephenie Meyer,"Meyer, Stephenie",Öncü Saraç Tüzüner,"=""9944822116""","=""9789944822114""",4,3.62,Epsilon,Paperback,544,2009,2006,2025/12/20,2025/12/20,,,read,Peak,,,1,0
809995,Prodigal Genius: The Life of Nikola Tesla,John J. O'Neill,"O'Neill, John J.",,"=""1596057130""","=""9781596057135""",3,3.97,Cosimo Classics,Paperback,336,2006,1943,2025/12/20,2025/12/20,,,read,,,,1,0
28009943,Kafamda Bir Tuhaflık (Turkish Edition),Orhan Pamuk,"Pamuk, Orhan",,"=""9750830881""","=""9789750830884""",4,4.16,Yapı Kredi Yayınları,Paperback,480,2016,2014,2025/12/16,2025/12/16,,,read,,,,1,0
32864707,"Ben, Robot",Isaac Asimov,"Asimov, Isaac",Ekin Odabas,"=""6053756040""","=""9786053756040""",5,4.21,İthaki Yayınları,Paperback,238,2016,1950,2025/12/14,2025/12/03,ceng411,ceng411 (#1),read,,,,1,0
11298,"A Wild Sheep Chase (The Rat, #3)",Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""037571894X""","=""9780375718946""",3,3.94,Vintage,Paperback,353,2002,1982,2025/12/09,2025/12/09,,,read,,,,1,0
818111,A Wild Sheep Chase,Haruki Murakami,"Murakami, Haruki",Alfred Birnbaum,"=""0099448777""","=""9780099448778""",0,3.94,Vintage,Paperback,299,2003,1982,,2025/12/09,to-read,to-read (#20),to-read,,,,0,0
2489349,"Harry Potter ve Zümrüdüanka Yoldaşlığı (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.","Sevin Okyay, Kutlukhan Kutlu","=""""","=""""",2,4.50,Yapı Kredi Yayınları,Paperback,1114,2003,2003,2025/12/08,2025/12/08,,,read,Çocuk kitabının hiçbir şey anlatmadan bu kadar uzun olması için cidden hiç sebep yoktu. Ve J. K. Rowling bir şey yazamıyorsa ölüm yazamıyor.,,,1,0
25396902,Algernon'a Çiçekler,Daniel Keyes,"Keyes, Daniel",Handan Ünlü Haktanır,"=""6054629867""","=""9786054629862""",5,4.24,Koridor Yayıncılık,Paperback,325,2015,1966,2025/12/02,2025/12/02,,,read,,,,1,0
34992607,Karanlık Sular,Paula Hawkins,"Hawkins, Paula",Aslıhan Kuzucan,"=""6053756660""","=""9786053756668""",2,3.59,İthaki Yayınları,Paperback,400,2017,2017,2025/11/30,2025/11/30,,,read,,,,1,0
20946316,Othello,William Shakespeare,"Shakespeare, William",Özdemir Nutku,"=""9944884510""","=""9789944884518""",3,3.89,Türkiye İş Bankası Kültür Yayınları,Paperback,175,2013,1603,2024/07/22,2024/07/22,,,read,,,,2,0
13636957,Mrs. Dalloway,Virginia Woolf,"Woolf, Virginia",Tomris Uyar,"=""9754700222""","=""9789754700220""",2,3.77,İletişim Yayınları,Paperback,192,1999,1925,2025/11/26,2025/11/26,,,read,Acaba ben mi salağım? ,,,1,0
30294542,"Hırsızlar Cumhuriyeti (Centilmen Piç, #3)",Scott Lynch,"Lynch, Scott","Cihan Karamancı, M. Ihsan Tatari","=""605375563X""","=""9786053755630""",3,4.21,İthaki Yayınları,Paperback,688,2016,2013,2025/11/25,2025/11/25,,,read,,,,1,0
18761051,Yıldız Tozu,Neil Gaiman,"Gaiman, Neil",Berat Çelik,"=""9756902507""","=""9789756902509""",3,4.10,İthaki Yayınları,,304,2007,1999,2025/11/25,2025/11/25,,,read,,,,1,0
6601360,"Harry Potter ve Ateş Kadehi (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Sevin Okyay, Kutlukhan Kutlu","=""9750803310""","=""9789750803314""",2,4.57,Yapı Kredi Yayınları,Paperback,660,2001,2000,2025/11/24,2025/11/24,,,read,,,,1,0
61260807,Justine: Erdemin Felaketleri,Marquis de Sade,"Sade, Marquis de",Birsel Uzma,"=""625840197X""","=""9786258401974""",1,3.42,İthaki Yayınları,Paperback,376,2022,1787,2025/11/15,2025/11/15,,,read,,,,1,0
216641615,Sir John Mandeville’in Seyahatleri,John Mandeville,"Mandeville, John",Alev K. Bulut,"=""6254183080""","=""9786254183089""",5,3.29,Kırmızı Kedi,Paperback,216,2024,1357,2025/11/14,2025/11/14,,,read,,,,1,0
41865,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316015849""","=""9780316015844""",4,3.68,"Little, Brown and Company",Paperback,498,2006,2005,2025/11/09,2025/11/09,,,read,,,,1,0
202289394,Bataklık,Jun'ichirō Tanizaki,"Tanizaki, Jun'ichirō",Nilay Çalşimşek,"=""6052652551""","=""9786052652558""",4,3.64,İthaki Yayınları,Paperback,240,2023,1928,2025/11/09,2025/11/09,,,read,,,,1,0
43440685,Kuyu ve Sarkac & Secme oykuler,Edgar Allan Poe,"Poe, Edgar Allan",,"=""9750738896""","=""9789750738890""",2,4.01,Can Yayinlari,Paperback,256,2014,,2025/11/07,2025/11/07,,,read,,,,1,0
125802787,Yagmur ve Ay Öyküleri,Akinari Ueda,"Ueda, Akinari",,"=""6258327842""","=""9786258327847""",2,3.78,Ithaki Yayinlari,Paperback,152,2022,1776,2025/11/05,2025/11/05,,,read,,,,1,0
49499288,Yatak Odasında Felsefe,Marquis de Sade,"Sade, Marquis de",İpek Ortaer Mantanari,"=""6053759775""","=""9786053759775""",2,3.42,İthaki Yayınları ,Paperback,264,2019,1795,2025/10/29,2025/10/29,,,read,,,,1,0
11772078,Madde 22,Joseph Heller,"Heller, Joseph",Niran Elçi,"=""9752731813""","=""9789752731813""",3,3.99,İthaki Yayınları,Paperback,618,2010,1961,2025/10/29,2025/10/29,,,read,,,,1,0
199808953,"Harry Potter ve Azkaban Tutsağı (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.","Sevin Okyay, Kutlukhan Kutlu","=""9750803116""","=""9789750803116""",3,4.58,Yapı Kredi Yayınları,Paperback,396,2023,1999,2025/10/20,2025/10/20,,,read,,,,1,0
18629352,Kral Lear,William Shakespeare,"Shakespeare, William",Özdemir Nutku,"=""9944885851""","=""9789944885850""",4,3.91,Türkiye İş Bankası Kültür Yayınları,Paperback,190,2011,1605,2025/10/20,2025/10/20,,,read,,,,1,0
54745818,Hayaletgören,Friedrich Schiller,"Schiller, Friedrich",,"=""9750743083""","=""9789750743085""",3,3.27,Can Yayinlari,Paperback,144,2020,1787,2025/10/13,2025/10/13,,,read,,,,1,0
45189203,A Game of Thrones,George R.R. Martin,"Martin, George R.R.",,"=""0553593714""","=""9780553593716""",2,4.45,Bantam Books,Mass Market Paperback,835,2011,1996,2025/10/06,2025/10/06,,,read,,,,1,0
39945460,İnsan Ne İle Yaşar?,Leo Tolstoy,"Tolstoy, Leo",Orhan Ertuğrul Tekin,"=""6053757659""","=""9786053757658""",4,3.98,İthaki Yayınları,Paperback,120,2018,1885,2025/09/29,2025/09/29,,,read,,,,1,0
61100916,Küçük Otel,Christina Stead,"Stead, Christina",Bülent O. Doğan,"=""6254059223""","=""9786254059223""",2,3.11,Türkiye İş Bankası Kültür Yayınları,Paperback,200,2022,1973,2025/09/28,2025/09/28,,,read,,,,1,0
41886271,The Sword of Kaigen,M.L. Wang,"Wang, M.L.",,"=""""","=""""",3,4.43,Amazon Digital Services,Kindle Edition,651,2019,2019,2025/08/31,2025/08/31,,,read,,,,1,0
28931896,"Işığın Anısı (Zaman Çarkı, #14)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""6053753068""","=""9786053753063""",4,4.58,İthaki Yayınları,Hardcover,928,2017,2013,2025/08/31,2025/08/31,,,read,,,,1,0
25707551,"Kızıl Gökler Altında Kızıl Denizler (Centilmen Piç, #2)",Scott Lynch,"Lynch, Scott",Cihan Karamancı,"=""6053754641""","=""9786053754640""",5,4.25,İthaki Yayınları,Paperback,696,2015,2007,2025/08/20,2025/08/11,,,read,,,,1,0
21518374,The Goldfinch,Donna Tartt,"Tartt, Donna",,"=""0316242373""","=""9780316242370""",2,3.97,Hachette ,Mass Market Paperback,771,2013,2013,2025/08/17,2025/08/11,,,read,,,,1,0
12172,Memoirs of Hadrian,Marguerite Yourcenar,"Yourcenar, Marguerite",Grace Frick,"=""0374529264""","=""9780374529260""",4,4.21,FSG Adult,Paperback,347,2005,1951,2025/08/11,2025/08/11,,,read,,,,1,0
23674006,Martin Eden,Jack London,"London, Jack",Levent Cinemre,"=""6053322121""","=""9786053322122""",4,4.48,Türkiye İş Bankası Kültür Yayınları,Paperback,528,2014,1909,2025/07/31,2025/07/28,,,read,,,,1,0
228514368,"Hyperion / Hyperion Kantoları 1. Kitap (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",Can Kantarcı,"=""6052655313""","=""9786052655313""",2,4.28,İthaki Yayınları,Paperback,600,2025,1989,2025/07/28,2025/07/28,,,read,,,,1,0
11112513,"İnce Memed 3 (İnce Memed, #3)",Yaşar Kemal,"Kemal, Yaşar",,"=""9750807030""","=""9789750807030""",2,4.57,Yapı Kredi Yayınları,Paperback,629,2004,1984,2025/07/12,2025/07/12,,,read,,,,1,0
13561514,"Yeni Bahar (Zaman Çarkı, #0)",Robert Jordan,"Jordan, Robert",Niran Elçi,"=""9752733980""","=""9789752733985""",4,4.07,İthaki Yayınları,Hardcover,351,2008,2004,2025/07/11,2025/07/11,,,read,,,,1,0
208574988,Bir Adamın Savaşı,Haruo Umezaki,"Umezaki, Haruo",Defne Gürtunca,"=""6052653035""","=""9786052653036""",4,3.87,İthaki Yayınları,Paperback,64,2024,1946,2025/07/08,2025/07/08,,,read,,,,1,0
63348187,Lanetli Tavşan,Bora Chung,"Chung, Bora",Sevda Kul,"=""""","=""""",4,3.74,İthaki Yayınları,Paperback,232,2022,2017,2025/07/02,2025/07/02,,,read,,,,1,0
23483428,"Locke Lamora'nın Yalanları (Centilmen Piç, #1)",Scott Lynch,"Lynch, Scott","Cihan Karamancı, M. Ihsan Tatari","=""6053754196""","=""9786053754190""",4,4.30,İthaki Yayınları,Paperback,584,2014,2006,2025/06/30,2025/06/30,,,read,,,,1,0
11534108,"En Uzak Sahil (Yerdeniz, #3)",Ursula K. Le Guin,"Guin, Ursula K. Le",Çiğdem Erkal İpek,"=""""","=""9789753420792""",3,4.13,Metis Yayınları,Paperback,207,1999,1972,2025/06/30,2025/06/30,,,read,,,,1,0
20503905,"İnce Memed 2 (İnce Memed, #2)",Yaşar Kemal,"Kemal, Yaşar",,"=""""","=""""",5,4.53,Yapı Kredi Yayınları,Paperback,459,2004,1969,2025/06/27,2025/06/27,,,read,,,,1,0
22023068,Sokağın Dili Olsa,James Baldwin,"Baldwin, James",Seçkin Selvi,"=""9750812328""","=""9789750812323""",3,4.27,Yapı Kredi Yayınları,Paperback,174,2007,1974,2025/06/19,2025/06/18,,,read,,,,1,0
58176395,Gece Yarısı Kütüphanesi,Matt Haig,"Haig, Matt",Kıvanç Güney,"=""6051981837""","=""9786051981833""",2,3.98,Domingo Yayınevi,Paperback,296,2021,2020,2025/06/18,2025/06/18,,,read,,,,1,0
32452927,"Geceyarısı Kuleleri (Zaman Çarkı, #13)",Robert Jordan,"Jordan, Robert",Niran Elçi,"=""6053751316""","=""9786053751311""",4,4.48,İthaki Yayınları,Hardcover,956,2011,2010,2025/06/15,2025/06/15,,,read,,,,1,0
27256879,Eski Türk Mitolojisi,Jean-Paul Roux,"Roux, Jean-Paul",Musa Yaşar Sağlam,"=""9944795348""","=""9789944795340""",0,3.84,Bilgesu Yayıncılık,Paperback,158,2012,1999,,2025/06/15,to-read,to-read (#19),to-read,,,,0,0
10933665,Beni Asla Bırakma,Kazuo Ishiguro,"Ishiguro, Kazuo",Mine Haydaroğlu,"=""9750811879""","=""9789750811876""",4,3.85,Yapı Kredi Yayınları,Paperback,272,2007,2005,2025/06/15,2025/06/15,,,read,Bro çok kolay 5 yapardın bu kitabı ya ,,,1,0
34742636,Pericles,William Shakespeare,"Shakespeare, William",Hamdi Koç,"=""9944881716""","=""9789944881715""",4,3.46,Türkiye İş Bankası Kültür Yayınları,Paperback,120,2007,1608,2025/06/03,2025/06/03,,,read,,,,1,0
32507940,Huysuz Kız,William Shakespeare,"Shakespeare, William",Bülent Bozkurt,"=""9751405653""","=""9789751405654""",2,3.73,Remzi Kitabevi,Paperback,160,2004,1593,2025/06/02,2025/06/02,,,read,,,,1,0
13561532,"Fırtına Toplanıyor (Zaman Çarkı, #12)",Robert Jordan,"Jordan, Robert","Brandon Sanderson, Niran Elçi","=""6053750328""","=""9786053750321""",4,4.44,İthaki Yayınları,Hardcover,896,2010,2009,2025/05/31,2025/05/31,,,read,Zaman çarkı lütfen her kitapta son bölümleri çok güzel yazarak beni umutlandırmayı bırak ,,,1,0
108352509,Otranto Satosu,Horace Walpole,"Walpole, Horace",,"=""975074277X""","=""9789750742774""",2,3.19,Can Yayinlari,Paperback,129,2017,1764,2025/05/31,2025/05/31,,,read,,,,1,0
43763,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"Rice, Anne",,"=""0345476875""","=""9780345476876""",2,4.02,Ballantine Books,Paperback,346,2004,1976,2025/05/31,2024/11/06,,,read,,,,1,0
89724,We Have Always Lived in the Castle,Shirley Jackson,"Jackson, Shirley",Jonathan Lethem,"=""0143039970""","=""9780143039976""",3,3.91,Penguin Books,Paperback,152,2006,1962,2025/05/28,2025/05/28,,,read,,,,1,0
208627347,We Have Always Lived in the Caste,Shirley Jackson,"Jackson, Shirley",,"=""""","=""""",0,3.91,Viking Press,Hardcover,0,1962,1962,2025/05/28,2025/05/28,to-read,to-read (#18),to-read,,,,1,0
43352954,This Is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,"=""""","=""""",4,3.83,Saga Press,ebook,209,2019,2019,2025/05/18,2025/05/18,,,read,,,,2,0
11112894,"İnce Memed 1 (İnce Memed, #1)",Yaşar Kemal,"Kemal, Yaşar",,"=""9750807146""","=""9789750807145""",4,4.50,Yapı Kredi Yayınları,Paperback,436,2004,1955,2025/05/18,2025/05/18,,,read,,,,1,0
13578175,The Emperor's Soul,Brandon Sanderson,"Sanderson, Brandon",,"=""1616960922""","=""9781616960926""",5,4.37,Tachyon Publications,Paperback,175,2012,2012,2025/05/18,2025/05/18,,,read,,,,1,0
28823401,Kaos'un Kutsal Kitabı,Albert Caraco,"Caraco, Albert",Işık Ergüden,"=""9755707719""","=""9789755707716""",3,3.79,Sel Yayıncılık,Paperback,104,2016,1982,2025/05/15,2024/03/17,,,read,,,,1,0
209268670,Eugénie de Franval: Trajik Bir Öykü,Marquis de Sade,"Sade, Marquis de",Birsel Uzma,"=""6052653132""","=""9786052653135""",3,3.47,İthaki Yayınları,Paperback,96,2024,1800,2025/05/07,2025/05/07,,,read,,,,1,0
12008285,On Küçük Zenci,Agatha Christie,"Christie, Agatha",Semih Yazıcıoğlu,"=""""","=""9789754050226""",0,4.27,Altın Kitaplar ,Paperback,191,2008,1939,2025/05/04,2025/05/04,,,read,,,,1,0
8452073,"Atuan Mezarları (Yerdeniz, #2)",Ursula K. Le Guin,"Guin, Ursula K. Le",Çiğdem Erkal İpek,"=""9753420714""","=""9789753420716""",4,4.14,Metis Yayınları,Paperback,151,1999,1971,2025/04/29,2025/04/26,,,read,,,,1,0
7063044,"Harry Potter ve Sırlar Odası (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",,"=""9750802950""","=""9789750802959""",3,4.43,Yapı Kredi Yayınları,Paperback,314,2001,1998,2025/04/30,2025/04/30,,,read,,,,1,0
44629485,Vampir,John William Polidori,"Polidori, John William","Yiğit Yavuz, Yankı Enki, Hamdi Akçay","=""6053759333""","=""9786053759331""",2,3.32,İthaki Yayınları,Paperback,62,2019,1819,2025/04/29,2025/04/29,,,read,,,,1,0
45019409,Arkadaşlarla Sohbetler,Sally Rooney,"Rooney, Sally",Pınar Umman,"=""6055159767""","=""9786055159764""",2,3.73,Monokl ,Paperback,272,2019,2017,2025/04/14,2025/04/13,,,read,,,,1,0
43071667,Carmilla,J. Sheridan Le Fanu,"Fanu, J. Sheridan Le",Yiğit Yavuz,"=""6052956402""","=""9786052956403""",5,3.87,Türkiye İş Bankası Kültür Yayınları,Paperback,128,2018,1872,2025/04/14,2025/04/14,,,read,,,,1,0
38589141,Gizli Tarih,Donna Tartt,"Tartt, Donna",Merve Sevtap Ilgın,"=""6052994010""","=""9786052994016""",3,4.15,Pegasus Yayınları,Paperback,656,2018,1992,2025/04/03,2025/04/03,,,read,,,,1,0
42930177,Bana Sadece Anılarımızı Bıraktın,Adam Silvera,"Silvera, Adam",Gizem Yeşildal,"=""6052995874""","=""9786052995877""",2,3.91,Pegasus Yayınları,Paperback,304,2018,2017,2025/03/29,2025/03/29,,,read,,,,1,0
23609263,"Elantris (Elantris, #1)",Brandon Sanderson,"Sanderson, Brandon",Can Sevinç,"=""6055069539""","=""9786055069537""",4,4.16,Akılçelen Kitaplar,Paperback,510,2014,2005,2025/02/26,2025/02/20,,,read,,,,1,0
22841994,"Harry Potter and the Philosopher's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""1408855658""","=""9781408855652""",3,4.47,Bloomsbury,Paperback,332,2014,1997,2025/02/23,2025/02/23,,,read,,,,1,0
125802790,Stepford Kadinlari,Ira Levin,"Levin, Ira",,"=""6258327915""","=""9786258327915""",5,3.89,Ithaki Yayinlari,Paperback,144,2022,1972,2025/02/22,2025/02/21,,,read,,,,1,0
11175115,Az,Hakan Günday,"Günday, Hakan",,"=""""","=""9786050900682""",2,4.06,,Paperback,355,2011,2011,2025/02/21,2025/02/21,,,read,,,,1,0
