Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
57301414,Bir Gün Kediler Dünyadan Yok Olsaydı,Genki Kawamura,"Kawamura, Genki",Deniz Topaktaş,"=""6050981531""","=""9786050981537""",3,3.79,Dex Kitap,Paperback,184,2021,2012,2025/02/20,2025/02/20,,,read,,,,1,0
7258999,Ayaşlı ile Kiracıları,Memduh Şevket Esendal,"Esendal, Memduh Şevket",,"=""9754940517""","=""9789754940510""",2,3.65,Bilgi Yayınevi,Paperback,256,1983,1934,2025/01/31,2025/01/31,,,read,,,,1,0
58581203,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",4,4.15,Crown,Kindle Edition,561,2021,2012,2025/01/31,2025/01/11,,,read,,,,1,0
10457185,"Yerdeniz Büyücüsü (Yerdeniz, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",Çiğdem Erkal İpek,"=""9753420579""","=""9789753420570""",4,4.01,Metis Yayınları,Paperback,188,1994,1968,2025/01/31,2025/01/25,,,read,,,,1,0
34876422,Denizi Yitiren Denizci,Yukio Mishima,"Mishima, Yukio",Seçkin Selvi,"=""975073419X""","=""9789750734199""",4,3.83,Can Yayınları,Paperback,152,2017,1963,2025/01/25,2025/01/25,,,read,,,,1,0
55459652,İyi Hissetmek: İlaç Klavuzu İlaveli,David D. Burns,"Burns, David D.",,"=""6056950484""","=""9786056950483""",3,4.06,Psikonet Yayıncılık,Paperback,632,2020,1980,2025/01/25,2025/01/04,,,read,,,,1,0
13561527,"Düş Hançeri (Zaman Çarkı, #11.2)",Robert Jordan,"Jordan, Robert",,"=""9752733565""","=""9789752733565""",3,4.03,İthaki Yayınları,Paperback,616,2007,2005,2025/01/09,2025/01/09,,,read,,,,1,0
57720442,Yabancı,Albert Camus,"Camus, Albert",Ayça Sezen,"=""9750748670""","=""9789750748677""",4,4.03,Can Yayınları,Paperback,112,2021,1942,2025/01/04,2025/01/04,,,read,,,,1,0
13561523,"Düş Hançeri (Zaman Çarkı, #11.1)",Robert Jordan,"Jordan, Robert",,"=""9752733417""","=""9789752733411""",3,3.93,İthaki Yayınları,Paperback,608,2007,2005,2024/12/31,2024/12/31,,,read,,,,1,0
28358913,Monsieur ya da Karanlıklar Prensi (Avignon Beşlisi #1),Lawrence Durrell,"Durrell, Lawrence",Seçkin Selvi,"=""9755104410""","=""9789755104416""",3,3.66,Can Yayınları,Paperback,344,1992,1974,2024/12/31,2024/12/31,,,read,,,,1,0
13635965,"Hercule'ün On İki Görevi (Hercule Poirot, #27)",Agatha Christie,"Christie, Agatha",Çiğdem Öztekin,"=""9752110584""","=""9789752110588""",2,3.76,Altın Kitabevi,Paperback,340,2009,1947,2024/12/31,2024/12/12,,,read,,,,1,0
58705596,Alaycı Kuş,Walter Tevis,"Tevis, Walter",Cihan Karamancı,"=""6257442230""","=""9786257442237""",5,4.16,İthaki Yayınları,Paperback,280,2021,1980,2024/12/24,2024/12/24,,,read,,,,1,0
35168088,Karanlıktan Sonra,Haruki Murakami,"Murakami, Haruki",Ali Volkan Erdemir,"=""6050943214""","=""9786050943214""",4,3.74,Doğan Kitap,Paperback,180,2017,2004,2024/12/21,2024/12/12,,,read,,,,1,0
35917540,"Cennet (İlahi Komedya, #3)",Dante Alighieri,"Alighieri, Dante",,"=""9752118968""","=""9789752118966""",3,3.96,Altın Kitapları,Paperback,212,2014,1321,2024/12/19,2024/12/12,,,read,,,,1,0
8668854,Dokuz Öykü,J.D. Salinger,"Salinger, J.D.",Sevin Okyay,"=""9753630484""","=""9789753630481""",2,4.18,Yapı Kredi Yayınları,,168,2010,1953,2024/12/19,2024/12/12,,,read,,,,1,0
51790792,Küçük Kadınlar,Louisa May Alcott,"Alcott, Louisa May","Cevdet Serbest, Damla Göl","=""6257999405""","=""9786257999403""",3,4.05,Türkiye İş Bankası Kültür Yayınları,Paperback,328,2020,1869,2024/03/12,2024/03/10,,,read,,,,1,0
59144832,Piranesi,Susanna Clarke,"Clarke, Susanna",Berna Kılınçer,"=""6254493985""","=""9786254493980""",5,4.21,Alfa Yayınları,Paperback,286,2021,2020,2024/11/29,2024/11/29,,,read,,,,1,0
60117687,Cadının Yüreği,Genevieve Gornichec,"Gornichec, Genevieve",Ceren Gürein,"=""6258475728""","=""9786258475722""",5,4.04,İthaki Yayınları,Paperback,336,2022,2021,2024/11/28,2024/11/28,,,read,,,,1,0
13561517,Alacakaranlık Kavşağı (Zaman Çarkı #10.2),Robert Jordan,"Jordan, Robert",,"=""9752733166""","=""9789752733169""",3,3.87,İthaki Yayınları,Paperback,520,2006,2003,2024/11/28,2024/11/28,,,read,,,,1,0
13561509,Alacakaranlık Kavşağı (Zaman Çarkı #10.1),Robert Jordan,"Jordan, Robert",,"=""9752733123""","=""9789752733121""",3,3.67,İthaki Yayınları,Paperback,493,2006,2003,2024/11/28,2024/11/28,,,read,,,,1,0
433076,Cruel as the Grave  (Justin de Quincy #2),Sharon Kay Penman,"Penman, Sharon Kay",,"=""0140270760""","=""9780140270761""",4,3.94,Penguin,Mass Market Paperback,256,1999,1998,2024/11/12,2024/11/01,,,read,,,,1,0
234559,"The Queen's Man (Justin de Quincy, #1)",Sharon Kay Penman,"Penman, Sharon Kay",,"=""034542316X""","=""9780345423160""",3,3.87,Fawcett,Mass Market Paperback,288,2000,1996,2024/11/06,2024/11/04,,,read,,,,1,0
18719041,Cthulhu'nun Çağrısı,H.P. Lovecraft,"Lovecraft, H.P.",Dost Körpe,"=""9756902566""","=""9789756902561""",3,4.01,İthaki Yayınları,Paperback,229,2000,1928,2024/10/31,2024/10/24,,,read,,,,1,0
18224252,Sevginin ve Şiddetin Kaynağı,Erich Fromm,"Fromm, Erich","Yurdanur Salman, Nalan İçten","=""9753880197""","=""9789753880190""",3,4.05,Payel Yayınları,Paperback,160,1979,1964,2024/10/31,2024/10/03,,,read,,,,1,0
13561505,"Kışın Yüreği (Zaman Çarkı , #9.2)",Robert Jordan,"Jordan, Robert",,"=""9752732771""","=""9789752732773""",3,3.93,İthaki Yayınları,Paperback,416,2006,2002,2024/10/30,2024/10/27,,,read,,,,1,0
32719308,Pandora,Anne Rice,"Rice, Anne",İlkin İnanç,"=""9758461702""","=""9789758461707""",4,3.80,Martı Yayınları,Paperback,375,2007,1998,2024/10/27,2024/10/11,,,read,,,,1,0
1045592,Gothic Revival (Phaidon Art and Ideas),Phil Baines,"Baines, Phil","Chris Brooks, Anne Béchard-Léauté","=""0714834807""","=""9780714834801""",3,3.50,Phaidon Press,Paperback,448,1999,1999,2024/10/25,2024/10/11,,,read,,,,1,0
13561499,"Kışın Yüreği (Zaman Çarkı , #9.1)",Robert Jordan,"Jordan, Robert",,"=""9752732712""","=""9789752732711""",2,3.78,İthaki Yayınları,Paperback,446,2006,2000,2024/10/22,2024/10/21,,,read,,,,1,0
35917554,"Araf (İlahi Komedya, #2)",Dante Alighieri,"Alighieri, Dante",,"=""975211895X""","=""9789752118959""",4,4.05,Altın Kitapları,Paperback,228,2015,1321,2024/10/17,2024/10/06,,,read,,,,1,0
21425014,"Vittorio (New Tales of the Vampires, #2)",Anne Rice,"Rice, Anne",İlkin İnanç,"=""""","=""9786055872571""",2,3.55,Martı Yayınları,Paperback,308,2009,1999,2024/10/11,2024/10/03,,,read,,,,1,0
11878691,Felsefenin Tesellisi,Alain de Botton,"Botton, Alain de",Banu Tellioğlu,"=""""","=""9789755702063""",1,4.01,Sel Yayıncılık,Paperback,309,2008,2000,2024/10/06,2024/09/30,,,read,,,,1,0
18339321,Sevme Sanatı,Erich Fromm,"Fromm, Erich",Yurdanur Salman,"=""9753880677""","=""9789753880671""",2,4.00,Payel Yayınları,Paperback,125,1981,1956,2024/10/06,2024/10/06,,,read,,,,1,0
27250648,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""1509818235""","=""9781509818235""",1,4.27,Picador,Paperback,720,2015,2015,2024/09/29,2024/09/22,,,read,,,,1,0
19549400,Hançer Yolu (Zaman Çarkı #8.2),Robert Jordan,"Jordan, Robert",,"=""""","=""""",3,3.73,İthaki Yayınları,Paperback,428,2006,1998,2024/09/29,2024/09/22,,,read,,,,1,0
35581714,Pinokyo,Carlo Collodi,"Collodi, Carlo",Egemen Berköz,"=""6052951044""","=""9786052951040""",3,3.84,Türkiye İş Bankası Kültür Yayınları,Paperback,200,2017,1882,2024/09/22,2024/09/22,,,read,,,,1,0
19549392,Hançer Yolu (Zaman Çarkı #8.1),Robert Jordan,"Jordan, Robert",,"=""975273247X""","=""9789752732476""",3,3.75,İthaki Yayınları,Hardcover,444,2006,1993,2024/09/22,2024/09/22,,,read,,,,1,0
13294095,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Fatih Özgüven,"=""9754701016""","=""9789754701012""",2,3.87,İletişim Yayıncılık,Paperback,364,2001,1955,2024/09/22,2024/08/08,,,read,,,,1,0
33239416,Cehennem (İlahi Komedya #1),Dante Alighieri,"Alighieri, Dante",,"=""9752116817""","=""9789752116818""",5,4.03,Altın Kitaplar Yayınevi,Paperback,304,2015,1321,2024/09/22,2024/09/08,,,read,,,,1,0
61936179,Nagasaki'nin Çanları,Takashi Nagai,"Nagai, Takashi","Esmanur Yiğit, Esranur Yiğit","=""6258327249""","=""9786258327243""",4,4.22,İthaki Yayınları,Paperback,136,2022,1949,2024/09/08,2024/09/04,,,read,,,,1,0
36618299,Genç Werther'in Acıları,Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von",Mahmure Kahraman,"=""""","=""""",3,3.70,Türkiye İş Bankası Kültür Yayınları,Paperback,126,,1774,2024/09/08,2024/09/03,,,read,Güzel kitaptı lakin Genç Werther'in fazla kastığını düşünüyorum,,,1,0
17409577,Bir Yaz Gecesi Rüyası,William Shakespeare,"Shakespeare, William",Özdemir Nutku,"=""6053605352""","=""9786053605355""",2,3.94,Türkiye İş Bankası Kültür Yayınları,Paperback,112,2012,1595,2024/09/08,2024/09/04,,,read,,,,1,0
61879234,Japon Balığı Kargaşası,Kanoko Okamoto,"Okamoto, Kanoko","岡本 かの子, Esmanur Yiğit, Esranur Yiğit","=""625832715X""","=""9786258327151""",4,3.45,İthaki Yayınları,Paperback,136,2022,1937,2024/09/03,2024/09/03,,,read,,,,1,0
15705037,Macbeth,William Shakespeare,"Shakespeare, William",Sabahattin Eyüboğlu,"=""9754588597""","=""9789754588590""",4,3.89,İş Bankası Kültür Yayınları,Paperback,150,2006,1623,2024/08/30,2024/08/30,,,read,,,,1,0
40744037,Kiliçtan Taç Zaman Çarki Serisi 7. Cilt 2. Kitap,Robert Jordan,"Jordan, Robert",,"=""9752732291""","=""9789752732292""",4,4.50,Ithaki Yayinlari,Paperback,,2015,,2024/08/30,2024/08/30,,,read,,,,1,0
25479449,Yeter ki Sonu İyi Bitsin,William Shakespeare,"Shakespeare, William",Özdemir Nutku,"=""9944889598""","=""9789944889599""",2,3.60,İş Bankası Kültür Yayınları,Paperback,133,2010,1604,,2024/08/30,,,read,,,,2,0
220826,Kürk Mantolu Madonna,Sabahattin Ali,"Ali, Sabahattin",,"=""9753638027""","=""9789753638027""",3,4.32,Yapı Kredi Yayınları,Paperback,160,1998,1943,,2024/08/30,,,read,,,,2,0
52712114,Peter Pan,J.M. Barrie,"Barrie, J.M.",Çiçek Öztek,"=""6052958901""","=""9786052958902""",3,4.03,Türkiye İş Bankası Kültür Yayınları,Paperback,192,2019,1911,2024/08/30,2024/08/08,,,read,,,,1,0
19545145,Veronalı İki Soylu Delikanlı,William Shakespeare,"Shakespeare, William",Özdemir Nutku,"=""6053609714""","=""9786053609711""",2,3.39,Türkiye İş Bankası Kültür Yayınları,Paperback,148,2013,1594,2024/08/08,2024/08/08,,,read,,,,1,0
13561441,"Göğün Ateşleri (Zaman Çarkı , #5.2)",Robert Jordan,"Jordan, Robert",,"=""""","=""9789752731406""",3,4.20,İthaki Yayınları,Paperback,656,2005,1993,2024/03/18,2024/03/15,,,read,,,,1,0
57986884,"Any Way the Wind Blows (Simon Snow, #3)",Rainbow Rowell,"Rowell, Rainbow",,"=""1529039924""","=""9781529039924""",2,4.10,Pan MacMillan,Paperback,579,2021,2021,2024/07/25,2024/07/22,,,read,,,,1,0
13071749,Kedi Hikâyeleri,Julia Bachstein,"Bachstein, Julia","Esen Tezel, Dürrin Tunç, Aslı Genç, Begüm Kovulmaz, Nazmi Ağıl, Serhan Şimşek, Aylin Karagöz","=""""","=""9789750818417""",2,3.56,Yapı Kredi Yayınları,Paperback,225,2010,2004,2024/07/14,2024/06/30,,,read,,,,1,0
52732123,"Ben, Kirke",Madeline Miller,"Miller, Madeline",Seda Çıngay Mellor,"=""6053759589""","=""9786053759584""",4,4.22,İthaki Yayınları,Paperback,404,2019,2018,2024/07/13,2024/06/30,,,read,,,,1,0
29850626,Fırtına,William Shakespeare,"Shakespeare, William",Özdemir Nutku,"=""6053324094""","=""9786053324096""",3,3.78,Türkiye İş Bankası Kültür Yayınları,Paperback,136,2015,1611,2024/07/04,2024/06/30,,,read,This,,,1,0
18038572,Romeo ve Juliet,William Shakespeare,"Shakespeare, William",Özdemir Nutku,"=""9944888001""","=""9789944888004""",3,3.74,Türkiye İş Bankası Kültür Yayınları,Paperback,133,2010,1590,2024/07/03,2024/07/03,,,read,,,,1,0
36052495,Altıncı Koğuş,Anton Chekhov,"Chekhov, Anton",Yulva Muhurcişi,"=""6052951567""","=""9786052951569""",4,4.23,Türkiye İş Bankası Kültür Yayınları,Paperback,72,2017,1892,2024/06/30,2024/06/30,,,read,,,,1,0
44158405,Kiliçtan Taç Zaman Çarki Serisi 7. Cilt 1. Kitap,Robert Jordan,"Jordan, Robert",,"=""9752732097""","=""9789752732094""",4,4.60,Ithaki Yayinlari,Paperback,,2015,,2024/06/29,2024/06/26,,,read,,,,1,0
35161679,Görünmez Adam,H.G. Wells,"Wells, H.G.",Ali Kaftan,"=""6053756784""","=""9786053756781""",2,3.63,İthaki Yayınları,Paperback,232,2017,1897,2024/06/27,2024/06/26,,,read,,,,1,0
62221453,İyi Eşler,Louisa May Alcott,"Alcott, Louisa May",Nilgün Miler,"=""""","=""""",1,3.98,Türkiye İş Bankası Kültür Yayınları,Paperback,360,2022,1869,2024/06/25,2024/03/11,,,read,,,,1,0
57596823,Operadaki Hayalet,Gaston Leroux,"Leroux, Gaston",Can Erhan Kızmaz,"=""625765047X""","=""9786257650472""",2,3.96,İthaki Yayınları,Paperback,360,2021,1910,2024/06/23,2024/06/23,,,read,,,,1,0
27871290,Notre Dame'ın Kamburu,Victor Hugo,"Hugo, Victor",Volkan Yalçıntoklu,"=""6053320102""","=""9786053320104""",5,4.02,Türkiye İş Bankası Kültür Yayınları,Paperback,547,2014,1831,2024/06/22,2024/06/17,,,read,,,,1,0
44017627,"Wayward Son (Simon Snow, #2)",Rainbow Rowell,"Rowell, Rainbow",,"=""1250146070""","=""9781250146076""",2,3.89,Wednesday Books,Hardcover,356,2019,2019,2024/06/22,2024/03/17,,,read,,,,1,0
32486513,Dorian Gray'in Portresi,Oscar Wilde,"Wilde, Oscar","Ezgi Altun, Elif Kadriye Özkılıç","=""6053755931""","=""9786053755937""",4,4.14,İthaki Yayınları,Paperback,216,2016,1890,2024/06/17,2024/06/16,,,read,,,,1,0
32768522,"Carry On (Simon Snow, #1)",Rainbow Rowell,"Rowell, Rainbow",,"=""1250135028""","=""9781250135025""",4,4.16,Wednesday Books,Paperback,528,2017,2015,2024/06/15,2024/03/17,,,read,,,,1,0
17968964,Giovanni'nin Odası,James Baldwin,"Baldwin, James",Çiğdem Öztekin,"=""""","=""""",5,4.34,Yapı Kredi Yayınları,Paperback,168,2006,1956,2024/06/12,2024/06/12,,,read,,,,1,0
43697186,Red at the Bone,Jacqueline Woodson,"Woodson, Jacqueline",,"=""0525535276""","=""9780525535270""",0,3.96,Riverhead Books,Hardcover,196,2019,2019,2024/05/30,2024/05/30,,,read,,,,1,0
16032164,"Kaos Lordu (Zaman Çarkı, #6)",Robert Jordan,"Jordan, Robert",Niran Elçi,"=""""","=""""",0,4.20,İthaki Yayınları,Hardcover,1195,2005,1994,2024/05/30,2024/05/04,,,read,,,,1,0
197427317,Kiraz Çiçeklerinin Altında,Ango Sakaguchi,"Sakaguchi, Ango",Edanur Adalıoğlu Şen,"=""6052652276""","=""9786052652275""",2,3.67,İthaki Yayınları,Paperback,80,2023,1947,2024/05/24,2024/05/18,,,read,,,,1,0
1532779,Pride and Prejudice,Jane Austen,"Austen, Jane",Peter Conrad,"=""0140238212""","=""9780140238211""",4,4.30,Penguin Books,Paperback,346,1995,1813,2024/05/24,2024/05/13,,,read,,,,1,0
141304911,Among Flowers (Picador Collection),Jamaica Kincaid,"Kincaid, Jamaica",,"=""1529077028""","=""9781529077025""",0,3.27,Picador  ,Paperback,192,2022,2005,,2024/03/17,to-read,to-read (#5),to-read,,,,0,0
186254260,Koş Melos!,Osamu Dazai,"Dazai, Osamu",Edanur Adalıoğlu Şen,"=""6052652012""","=""9786052652015""",2,3.81,İthaki Yayınları,Paperback,72,2023,1940,2024/05/14,2024/05/12,,,read,,,,1,0
14894462,Fedailerin Kalesi Alamut,Vladimir Bartol,"Bartol, Vladimir",Ender Nail,"=""6054188976""","=""9786054188970""",5,4.32,Koridor Yayıncılık,Paperback,510,1998,1938,2024/05/01,2024/04/29,,,read,,,,1,0
177466695,Çiçeğin Ruhu: Noh Tiyatrosunun Klasik Öğretileri,Zeami,"Zeami, Zeami","Naoki Yamamoto, Rümeysa Taşkın","=""6052651776""","=""9786052651773""",3,3.87,İthaki Yayınları,Paperback,80,2023,1424,2024/04/14,2024/04/08,,,read,,,,1,0
43758766,The Pit and the Pendulum,Edgar Allan Poe,"Poe, Edgar Allan",,"=""6052194782""","=""9786052194782""",0,4.14,Karbon Kitaplar,Paperback,59,2018,1842,,2024/03/17,to-read,to-read (#12),to-read,,,,0,0
1911378,King Arthur and His Knights of the Round Table (Puffin Classics),Roger Lancelyn Green,"Green, Roger Lancelyn","David Almond, Lotte Reiniger","=""0141321016""","=""9780141321011""",4,3.90,Puffin Books,Paperback,416,2008,1953,2024/04/05,2024/04/02,,,read,,,,1,0
58107511,At Night All Blood Is Black,David Diop,"Diop, David",,"=""1782277536""","=""9781782277538""",2,3.80,Pushkin Press,Paperback,145,2021,2018,2024/04/02,2024/03/17,,,read,,,,1,0
55190484,"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",4,4.15,Anchor Books,Paperback,325,2020,1985,2024/03/31,2024/03/18,,,read,,,,1,0
35425827,"Archenemies (Renegades, #2)",Marissa Meyer,"Meyer, Marissa",,"=""1250311446""","=""9781250311443""",0,4.24,Feiwel & Friends,ebook,560,2018,2018,,2024/03/17,to-read,to-read (#17),to-read,,,,0,0
28421168,"Renegades (Renegades, #1)",Marissa Meyer,"Meyer, Marissa",,"=""1250044669""","=""9781250044662""",0,4.11,Feiwel & Friends,Hardcover,552,2017,2017,,2024/03/17,to-read,to-read (#16),to-read,,,,0,0
25961799,Christine,Stephen  King,"King, Stephen",Gönül Suveren,"=""9754053782""","=""9789754053784""",0,3.86,Altın Kitaplar Yayınevi,Paperback,400,1993,1983,,2024/03/17,to-read,to-read (#15),to-read,,,,0,0
24832616,Sil Baştan,Ken Grimwood,"Grimwood, Ken",,"=""6054188232""","=""9786054188239""",0,4.15,Koridor Yayıncılık,Paperback,370,2010,1987,,2024/03/17,to-read,to-read (#14),to-read,,,,0,0
43376215,The Murders In The Rue Morgue,Edgar Allan Poe,"Poe, Edgar Allan",,"=""""","=""9786052194775""",0,3.79,Karbon Kitaplar,Paperback,74,2018,1841,,2024/03/17,to-read,to-read (#13),to-read,,,,0,0
23550968,Efendi ile Uşağı,Leo Tolstoy,"Tolstoy, Leo",Ayşe Hacıhasanoğlu,"=""6053328499""","=""9786053328490""",0,4.00,İş Bankası Kültür Yayınları,Paperback,144,2016,1895,,2024/03/17,to-read,to-read (#11),to-read,,,,0,0
22748386,Beyaz Geceler,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Barış Zeren,"=""6053321397""","=""9786053321392""",0,4.07,Türkiye İş Bankası Kültür Yayınları,Paperback,218,2018,1848,,2024/03/17,to-read,to-read (#10),to-read,,,,0,0
60298662,Hagakure: Saklı Yapraklar,Yamamoto Tsunetomo,"Tsunetomo, Yamamoto",Hüseyin Can Erkin,"=""6258475930""","=""9786258475937""",0,4.00,İthaki Yayınları,Paperback,168,2022,1716,,2024/03/17,to-read,to-read (#9),to-read,,,,0,0
52190991,"Any Way the Wind Blows (Simon Snow, #3)",Rainbow Rowell,"Rowell, Rainbow",,"=""1250254337""","=""9781250254337""",0,4.10,Wednesday Books,Hardcover,579,2021,2021,,2024/03/17,to-read,to-read (#8),to-read,,,,0,0
57585196,The Yellow Bird Sings,Jennifer  Rosner,"Rosner, Jennifer",,"=""1529032474""","=""9781529032475""",0,4.08,Picador ,Paperback,294,2020,2020,,2024/03/17,to-read,to-read (#7),to-read,,,,0,0
57675431,Red at the Bone,Jacqueline Woodson,"Woodson, Jacqueline",,"=""1474616453""","=""9781474616454""",0,3.96,W&N,Paperback,198,2021,2019,,2024/03/17,to-read,to-read (#6),to-read,,,,0,0
141304996,The Autobiography of My Mother,Jamaica Kincaid,"Kincaid, Jamaica",,"=""1529076757""","=""9781529076752""",0,3.77,Picador,Paperback,190,2022,1996,,2024/03/17,to-read,to-read (#4),to-read,,,,0,0
30813725,Find Your Why,Simon Sinek,"Sinek, Simon","David  Mead, Peter Docker","=""0241279267""","=""9780241279267""",0,3.66,Portfolio Penguin,Paperback,208,2017,2017,,2024/03/17,to-read,to-read (#3),to-read,,,,0,0
57986222,"Supernova (Renegades, 3)",Marissa Meyer,"Meyer, Marissa",,"=""1250078393""","=""9781250078391""",0,4.37,Square Fish,Paperback,560,2021,2019,,2024/03/17,to-read,to-read (#2),to-read,,,,0,0
6969,Emma,Jane Austen,"Austen, Jane",Fiona Stafford,"=""0141439580""","=""9780141439587""",0,4.05,Penguin Books,Paperback,474,2003,1815,,2024/01/18,to-read,to-read (#1),to-read,,,,0,0
13561434,"Göğün Ateşleri (Zaman Çarkı , #5.1)",Robert Jordan,"Jordan, Robert",,"=""9752731341""","=""9789752731349""",3,4.08,İthaki Yayınları,Paperback,628,2005,1993,2024/03/10,2024/03/10,,,read,,,,1,0
17254498,"Gölge ve Kemik  (The Grisha, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""6053480770""","=""9786053480778""",3,3.91,Martı Yayınları,Paperback,446,2013,2012,2024/02/16,2024/01/18,,,read,,,,1,0
17875576,Gölge Yükseliyor (Zaman Çarkı #4 Part 2 of 2),Robert Jordan,"Jordan, Robert",,"=""9752730450""","=""9789752730458""",3,4.42,İthaki,Paperback,815,2004,,2024/02/14,2024/02/03,,,read,,,,1,0
13479534,"Gölge Yükseliyor (Zaman Çarkı, #4)",Robert Jordan,"Jordan, Robert",Niran Elçi,"=""9752730442""","=""9789752730441""",3,4.29,İthaki Yayınları,Paperback,629,2004,1992,2024/02/03,2024/01/18,,,read,,,,1,0
59988299,Ardından,Natsume Sōseki,"Sōseki, Natsume",Habibe Salğar,"=""625847568X""","=""9786258475685""",2,3.89,İthaki Yayınları,Paperback,312,2022,1909,2024/01/25,2023/12/28,,,read,Tamam gençler artık evlenmiyor tamam gençlerde ahlak ve çalışma azmi kalmamış 200 sayfa önce anlamıştım,,,1,0
16032123,"Yenidendoğan Ejder (Zaman Çarkı, #3)",Robert Jordan,"Jordan, Robert",Niran Elçi,"=""9752730493""","=""9789752730496""",4,4.28,İthaki Yayınları,Hardcover,692,2004,1991,2024/01/17,2023/12/28,,,read,,,,1,0
18136930,Dracula,Bram Stoker,"Stoker, Bram",Niran Elçi,"=""""","=""9789758725113""",3,4.02,ithaki yayınları,Paperback,423,2003,1897,2024/01/11,2023/12/28,,,read,,,,1,0
37536045,İkigai: Japonların Uzun ve Mutlu Yaşam Sırrı,Héctor  García,"García, Héctor","Francesc Miralles, Meltem Uzun","=""""","=""9786052361450""",2,3.75,İndigo Kitap,Paperback,171,2017,2016,,2024/01/02,,,read,,,,1,0
16031842,"Büyük Av (Zaman Çarkı, #2)",Robert Jordan,"Jordan, Robert",Gamze Sarı,"=""9758725726""","=""9789758725724""",3,4.27,İthaki Yayınları,Hardcover,772,2003,1990,2023/12/28,2023/12/13,,,read,,,,1,0
228665,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,"Jordan, Robert",,"=""0812511816""","=""9780812511819""",4,4.19,Tor Books,Mass Market Paperback,800,1990,1990,2023/12/13,2023/12/09,,,read,,,,1,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",4,4.22,Crown Publishers,Hardcover,480,2011,2011,,2023/12/09,,,read,,,,1,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""0345539788""","=""9780345539786""",4,4.27,Del Rey,Hardcover,382,2014,2014,,2023/12/09,,,read,,,,1,0
36381037,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,"Meyer, Marissa",,"=""""","=""""",5,4.12,Feiwel & Friends,Hardcover,400,2012,2012,,2023/12/09,,,read,,,,1,0
6186357,"The Maze Runner (The Maze Runner, #1)",James Dashner,"Dashner, James",,"=""0385737947""","=""9780385737944""",3,4.06,Delacorte Press,Hardcover,384,2009,2009,,2023/12/09,,,read,,,,1,0
9460487,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,"Riggs, Ransom",,"=""1594744769""","=""9781594744761""",3,3.92,Quirk,Hardcover,352,2011,2011,,2023/12/09,,,read,,,,1,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",5,4.52,Penguin Group DAW,Hardcover,662,2007,2007,,2023/12/09,,,read,,,,1,0
44646576,"Bird Box (Bird Box, #1)",Josh Malerman,"Malerman, Josh",,"=""0062259652""","=""9780062259653""",4,4.05,Ecco,Hardcover,272,2014,2014,,2023/12/09,,,read,,,,1,0
